Zip,Median,Mean,Pop
46303,62552.9295,72398.1877,14170
46307,70681.805300000007,83566.1139,60619
46311,79161.6152,91467.7381,20816
46312,31198.5057,40088.09,29698
46319,55029.8807,64289.2237,18404
46320,26531.9796,35661.9672,15508
46321,74502.585,91236.7665,23603
46322,58371.263,67851.1761,23727
46323,45721.0506,50198.8804,22743
46324,42745.1269,50537.6814,23165
46327,32704.201,39296.459,12153
46342,54386.6003,60153.5618,31244
46356,63181.1365,68479.6749,17524
46368,52120.5949,61646.6227,38686
46402,20262.8584,29806.4082,6726
46403,39064.9878,48522.0108,12601
46404,28033.2373,35502.7759,17326
46405,38268.7412,45854.917,11746
46406,28729.9749,35948.46,9900
46407,21667.2887,30774.3289,12656
46408,37581.3735,46035.6136,17030
46409,33846.4978,41216.3986,8932
46410,48459.6866,56192.6163,38340
47963,43073.8004,54234.2112,1949
52001,40809.4197,52817.9475,43173
57106,58404.8986,65970.2658,39852
60002,78051.555,87531.7847,24299
60004,78326.33,97959.9526,50582
60005,70999.9189,92035.0257,29308
60007,67971.2558,81271.3878,33820
60008,65773.7353,78385.3753,22717
60010,117974.1644,162539.1584,43960
60012,83389.0345,102491.7028,11120
60013,96454.8935,110631.2355,26872
60014,80789.1887,93875.0767,48550
60015,123608.9089,167006.296,26800
60016,59141.4328,69930.0981,59690
60018,52862.4953,64462.0927,30099
60020,64292.8834,71583.4141,9825
60021,87957.5759,116816.6184,5545
60022,201353.594,296519.3608,8153
60025,97538.8072,123484.5592,39105
60026,106812.8762,150274.9217,13335
60030,88492.1918,104384.6748,36056
60031,88431.7088,106220.9721,37947
60033,54821.6304,67715.3517,13922
60034,74793.6022,83276.9565,2040
60035,117473.1617,172821.1414,29763
60040,71594.9748,103312.4688,5431
60041,62143.873,72806.38,9250
60042,73356.2666,79267.6608,8547
60044,116250.4223,159284.3478,9792
60045,137058.7502,251608.7964,20925
60046,89179.4394,101462.9302,35111
60047,123787.7533,151640.0602,41669
60048,109619.1964,142884.3243,29095
60050,68689.3485,81458.1126,31620
60051,72490.1682,82744.3773,25192
60053,69404.2199,85367.4476,23260
60056,70756.9684,85128.2857,55219
60060,83334.2686,100975.5064,37189
60061,102483.5986,122604.1344,25748
60062,102161.2331,144089.1259,39936
60064,41598.8106,49458.1302,15406
60067,89822.1538,112844.9489,38585
60068,87787.0854,119667.5391,37475
60069,138177.7968,174269.0407,8384
60070,56533.7161,70026.9784,16001
60071,74998.6375,83555.9125,3598
60072,74218.9522,84208.407,928
60073,67316.5088,76073.214,60002
60074,71609.8764,86328.0381,38985
60076,69958.1629,89645.9776,33415
60077,59983.4384,72884.8292,26825
60081,81789.1634,94167.5928,10079
60083,81629.7262,107737.6326,9838
60084,73081.9635,84189.4588,16771
60085,44545.0724,53067.535,71714
60087,58772.7027,66986.4851,26978
60089,96161.6094,116933.8981,41533
60090,56432.8265,68676.0708,37633
60091,137738.8774,196711.4298,27020
60093,174450.5393,270926.6089,19570
60096,76508.7506,79528.4374,6897
60097,73692.9762,85256.9572,11250
60098,65418.5088,74387.6842,32228
60099,57341.517,65811.9718,31104
60101,63140.1175,72909.5158,39119
60102,86626.6013,99735.3562,30564
60103,85214.8448,97657.7589,41928
60104,57968.2196,63510.6187,19038
60106,58285.2302,64951.7839,20309
60107,71399.4587,79014.233,39927
60108,69544.0183,90010.8303,22735
60110,53566.1403,63051.2572,33553
60112,67160.3565,73279.8565,4560
60115,40629.3261,51581.7774,46272
60118,78495.7316,95227.2603,15851
60119,116390.2809,136364.2882,10371
60120,58389.7232,68777.0243,50955
60123,58463.2921,66152.9221,47405
60124,92975.457,104526.4058,18935
60126,87215.7595,119415.1372,46371
60130,52219.1754,69490.6074,14167
60131,55672.7392,62550.7452,18097
60133,66155.5045,74700.8566,38103
60134,101940.5596,121034.473,28565
60135,65260.7365,70558.4652,7248
60136,98722.0571,110296.6916,7013
60137,92565.6863,123086.7731,37805
60139,67305.5306,78847.2962,34381
60140,80388.3257,92192.1217,14341
60142,81402.1557,91609.129,26447
60143,82995.9197,97517.2787,10360
60145,67255.8103,77943.0591,2627
60146,66029.3009,75670.4074,2713
60148,69887.9395,79038.941,51468
60150,63763.615,74215.76,1794
60151,77815.8741,82849.3938,4061
60152,63960.6768,76356.0209,12533
60153,47575.8578,57764.4685,24106
60154,67956.0753,76036.909,16773
60155,47923.951,66547.1102,7927
60156,86334.5028,97743.0581,28987
60157,70792.7682,92057.0914,2380
60160,44615.9105,52498.6484,25432
60162,60398.914,64936.5771,8111
60163,52724,64071,5209
60164,53318.1063,61752.9818,22048
60165,49424.3454,57451.5829,4946
60169,66192.9952,75136.9082,33847
60171,48739.2092,57091.731,10246
60172,78428.2591,91510.8408,24537
60173,65644.3727,83384.7692,12217
60174,83284.7439,109703.8506,30752
60175,114049.6921,137076.1087,25564
60176,48765.1648,61453.8718,11795
60177,90647.915,106444.8676,22659
60178,68689.1617,81319.9419,21840
60180,64989.0284,82338.5112,1694
60181,67866.6939,74742.9859,28836
60184,97147.0051,133538.6451,2448
60185,75781.9782,91876.6033,36527
60187,81993.9797,106140.0759,29016
60188,78908.0591,87641.5489,42656
60189,97595.7027,126904.6139,30472
60190,84270.1598,103170.7167,10663
60191,61924.1057,78430.9942,14310
60192,100805.6835,118336.101,16343
60193,72681.8402,85400.9019,39188
60194,77905.6269,89181.7704,19777
60195,69629.8864,83140.704,4769
60201,68759.5928,108769.7738,43125
60202,68635.0369,96804.206,31361
60203,110924.9872,148930.1232,4523
60302,85692.8119,116810.1487,32108
60304,89093.2923,98315.2406,17231
60305,112815.3008,174742.0096,11172
60401,75841.7305,83497.2417,7797
60402,50135.4914,60074.7605,63448
60403,55932.9593,64673.4397,17529
60404,87064.895,99182.9486,17395
60406,42272.9285,48965.2964,25460
60407,59732.6268,63751.3036,1684
60408,62897.6256,62908.6576,5696
60409,44146.1577,52264.7208,37186
60410,81908.0997,89691.3875,12687
60411,46734.8063,56963.9871,58136
60415,50249.9172,56777.269,14139
60416,65452.5723,70689.3343,9397
60417,72106.3812,81550.6928,15547
60419,49951.4922,59418.7733,22788
60420,47949.2459,60422.867,6102
60421,73739.0989,76484.6428,3968
60422,77540.7857,110887.8272,9403
60423,100979.7855,117332.4704,30423
60424,57739.6354,63691.2961,2440
60425,56023.3008,65781.3371,9117
60426,35344.4621,44936.7356,29594
60428,46530.4698,55964.0338,12203
60429,56100.8096,66137.3413,15630
60430,73480.8747,84572.6774,20094
60431,75602.1393,82119.5388,22577
60432,42979.7665,51831.0982,21403
60433,42294.2525,52165.9751,17160
60435,55024.3273,62124.2285,48899
60436,44160.6088,52650.7229,18315
60438,53976.5863,61706.597,28884
60439,89759.451,108593.2385,22919
60440,72926.9717,80729.4656,52911
60441,69032.5874,76246.6313,33605
60442,83584.5694,90319.2538,9924
60443,64892.2778,73167.6631,21145
60444,67322.7255,75465.0809,1761
60445,59632.5955,68526.4734,26057
60446,68397.2315,73489.5297,39807
60447,74301.8785,85813.5411,13709
60448,90407.6881,102852.5788,24423
60449,72186.0866,87814.2252,9217
60450,64254.4586,75523.444,20332
60451,90297.5147,99254.5175,34063
60452,66443.3894,71445.2159,27969
60453,58593.4064,71901.7495,56855
60455,52254.7025,62516.0597,16446
60456,47214,51799,4349
60457,57447.1951,67717.834,14049
60458,53648.8669,62733.6507,14428
60459,58618.2281,65875.0403,28929
60461,77201.476,99336.9929,4836
60462,76909.6327,92025.5301,38723
60463,80235.3492,98600.432,14671
60464,84238.485,120729.2135,9620
60465,58236.9404,70352.7165,17495
60466,50579.8932,56450.4051,22115
60467,88903.1797,105652.0344,26046
60468,69989.0303,84168.8835,6116
60469,44488.4825,53381.1125,5930
60470,51587.9392,62281.4267,616
60471,56254.127,65337.8547,14101
60472,25304.5282,35947.9602,5390
60473,60324.555,68856.8032,22439
60474,56799,62530,760
60475,45507.4291,54304.9403,9870
60476,50609,55398,2391
60477,70229.3624,78562.3138,38161
60478,59912.5409,67431.1275,16833
60479,69600.8803,77708.0904,760
60480,71839.9881,105520.2742,5246
60481,60869.0926,68818.9035,11851
60482,49395.3687,58680.3211,11063
60484,53810.6699,61746.8064,6829
60487,89398.7222,99615.4348,26928
60490,108159.1259,119019.1589,20463
60491,93282.12,107036.9476,22743
60501,48859.7136,54350.4096,11626
60502,100878.6339,120057.6949,21873
60503,98236.5754,103329.5728,16717
60504,75051.9038,84844.2112,37919
60505,45385.0912,53613.4591,76573
60506,53099.4011,64460.0413,53013
60510,91953.942,106829.2939,28897
60511,78592.4124,82764.2266,1793
60512,85951,92844,1111
60513,66858.2925,74650.1754,19047
60514,116005.8604,159184.6743,9708
60515,81649.7784,116007.6372,27503
60516,79954.0753,97736.2928,29084
60517,78611.949,90702.9449,32038
60518,53392.9401,59235.346,3580
60520,65938,80534,2886
60521,171584.8312,240711.7817,17597
60523,82617.481,139760.1304,9890
60525,85154.746,118292.3178,31168
60526,79336.2562,96657.0493,13576
60527,81182.2811,124110.7859,27486
60531,67390.3615,71136.8062,1861
60532,76037.7802,96984.4467,27066
60534,53775.6774,62138.5342,10649
60538,74287.5224,81596.7443,26619
60540,101809.8484,136790.4129,42910
60541,78557.7941,88405.5072,3148
60542,83800.9805,96893.9235,17099
60543,90565.5816,98560.7957,36156
60544,83942.4466,93181.3296,25959
60545,60026.6809,72826.197,12940
60546,70573.7023,92204.4325,15668
60548,38059.883,45147.6999,8274
60549,61616.2326,72872.7936,643
60550,56523,65014,1440
60551,63507.174,72973.9483,5062
60552,28810.3633,32514.2776,2078
60553,58283.562,66003.624,782
60554,107230.1891,118292.7872,11796
60555,68734.6576,83878.7464,13538
60556,57208.0268,66126.1489,2007
60558,128869.308,164767.667,12960
60559,79796.6892,100331.4941,24852
60560,84059.0216,92050.2273,22415
60561,71858.5937,96972.8081,23115
60563,80228.2698,96394.0468,35922
60564,132753.5495,159944.1675,41312
60565,111058.8688,139540.5236,40524
60585,111638.7532,119360.6339,22311
60586,85619.1618,90433.8413,46251
60601,94715.0122,133062.8844,11110
60602,93646.0637,131300.2666,1204
60603,76100.925,106283.57,493
60604,77238.1265,104004.6106,570
60605,74840.7761,103954.4493,24668
60606,83429.246,111807.9498,2308
60607,75222.2245,101252.6827,23897
60608,35282.9596,46900.6952,82739
60609,35478.1413,44119.0609,64906
60610,61110.0357,108769.0348,37726
60611,85578.2508,165061.248,28718
60612,36926.7266,52839.3357,33472
60613,68426.0555,92991.6396,48281
60614,89740.5419,143292.9018,66617
60615,37863.7745,65319.5875,39354
60616,47561.8415,63621.7306,48433
60617,39216.4893,49689.0754,84155
60618,58005.5133,74576.5261,92084
60619,37122.9883,47127.3752,63825
60620,35720.8559,46455.9365,72216
60621,21154.5006,33598.5143,35912
60622,62490.8059,83855.8272,52548
60623,32236.4789,41658.996400000004,92108
60624,23004.0854,33397.3051,38105
60625,52037.0342,65686.596,78651
60626,40808.2465,53409.9371,50139
60628,39591.7109,48882.0134,72202
60629,42864.0098,50262.9792,113916
60630,57285.3423,68656.1031,54093
60631,74087.4356,87229.0497,28641
60632,41426.6983,50026.9254,91326
60633,46089.2828,55891.4208,12927
60634,57736.1576,67169.173,74298
60636,28860.7037,36753.1223,40916
60637,31645.489,48527.5691,49503
60638,60046.2161,68422.6135,55026
60639,41642.9274,50157.2282,90407
60640,43975.102,63299.2287,65790
60641,49558.7368,62557.8822,71663
60642,64721.4761,83690.5852,18480
60643,58104.9847,74133.2933,49952
60644,26299.2288,37031.6899,48648
60645,49517.3061,62033.4818,45274
60646,78555.3247,98142.7851,27177
60647,50830.9318,65050.4987,87291
60649,28765.3108,39474.5334,46650
60651,32715.9962,43087.0662,64267
60652,61356.9613,68087.8609,40959
60653,28121.8611,46822.898,28393
60654,93395.52,136958.9883,14875
60655,83897.8066,93637.6452,28550
60656,59178.5106,67330.0419,27613
60657,78622.5332,109446.7917,65996
60659,49521.1895,61169.0919,38104
60660,42405.2031,57336.3826,42752
60661,83416.8838,105715.1933,7792
60706,52639.923,60642.8346,23134
60707,55435.9757,68020.8365,42920
60712,84824.9344,111048.0868,12590
60714,53791.4705,70256.9516,29931
60803,53285.5652,60681.0342,22285
60804,44982.2351,52122.7542,84573
60805,63047.254,76823.9348,19852
60827,36865.6795,43568.8337,27946
60901,41409.3306,50062.7949,37157
60910,52398.132,68029.036,538
60913,69239.6382,72704.2259,1617
60914,58804.4327,70898.7457,29107
60915,49921.2991,58190.2288,10774
60917,67487.07,70854.9747,574
60919,49918.0301,61472.9591,558
60922,59491.8305,68409.537,2459
60935,68781,71500,1064
60940,66638.0033,68363.3042,3369
60941,62399.4471,71324.4532,2039
60950,63819.9188,68799.1833,12168
60954,51435.8492,58996.9684,6104
60958,25045,28750,2135
60964,53068.6787,65464.3326,4968
61001,49107,57254,1179
61006,60059.2848,68265.9588,1759
61007,56361.0217,63568.3758,534
61008,57438.3107,69269.8182,34311
61010,61210.811,72245.3114,8032
61011,74700.9165,83732.9177,2945
61014,53504.97,66988.3453,1173
61015,70450.8464,80143.216,946
61016,72331.1763,80833.3863,4837
61019,56425.262,63183.9051,3550
61020,59459.0819,61524.2893,3108
61021,47553.5682,61140.7615,23745
61024,62165.9347,70563.5394,2620
61025,53239,60041,4867
61028,44875.2159,57088.9072,1989
61030,56939,61643,2205
61032,41113.8434,50951.3802,31651
61036,54733.4262,71737.4678,6821
61038,74710.254,87477.634,1354
61039,53895.6398,64561.0657,802
61042,55625,60288,527
61046,49901.6548,62177.8393,2831
61047,71555.7124,81125.9842,1711
61048,45610.838,55577.34,4360
61051,56717.962,70658.476,1574
61052,59483,61426,1148
61054,52373.2344,57291.5002,3973
61060,54979.9872,57766.8272,1432
61061,54905.9135,63410.0766,7009
61062,45179.6811,56174.0827,1983
61063,58405.1456,65755.1347,4132
61064,50141.4998,61233.6302,3868
61065,75793.7176,90142.5781,11156
61067,53341.7809,64262.7094,811
61068,51056.4693,57471.0575,14858
61070,52768,58486,1130
61071,42467.0865,51586.1053,14381
61072,68282.2373,77538.55,11797
61073,75533.6755,91810.4856,20052
61074,37724.0477,45786.1073,4431
61078,50540.3247,62081.177,1374
61080,60285.2196,67500.7685,10599
61081,45830.9739,57731.4769,21934
61084,65180.6078,71432.0467,3175
61085,45785.8818,54886.8071,3443
61087,49083.5664,57240.3344,1670
61088,68568.3986,80420.1913,6020
61101,29089.9751,39462.957,21593
61102,35906.8233,44757.2215,20538
61103,39840.2674,50193.2645,24578
61104,25720.4585,30876.331,19269
61107,55081.1614,72399.1439,30439
61108,49016.8161,58523.9162,28550
61109,46531.9843,53929.8744,28331
61111,53941.5189,60535.0896,23492
61114,67948.0012,92023.8451,15776
61115,53829.8651,59941.7669,23180
61250,49941.3199,57275.1241,2737
61252,51486.2081,63828.953,5436
61261,50438.1318,57606.2607,975
61270,49938.5861,60058.2604,7306
61277,46115.4292,57035.0191,3355
61283,47125.068,53991.8082,1640
61285,47601.5116,57258.6868,1631
61301,44803.6402,57337.8647,10588
61310,43405.2439,53874.2287,3970
61312,44576.9854,54440.9226,474
61317,49196,59604,513
61318,57791.5579,62128.0908,700
61320,52431,75828,710
61322,41615,49022,1647
61325,59514.6584,73173.9208,1073
61326,49662.4458,58185.5594,2452
61330,48519.667,58802.4199,1483
61334,51010.9408,58872.7136,741
61335,69196,73928,532
61336,64319.81,71104.2912,628
61341,54915.7527,63348.1673,8234
61342,51566.2969,66745.3387,9216
61345,42584.78,58221.7724,846
61348,52252.4914,55362.365,4696
61349,49534.7949,59184.8879,977
61350,49710.8096,61910.5647,24246
61353,57756,61848,1333
61354,49434.9591,62701.6616,10870
61356,45089.0004,56026.7716,11281
61360,56934.6344,65974.0309,3393
61361,43873.8939,58307.6402,1409
61362,46734.4817,56809.1632,5911
61364,45203.2007,53295.9176,20133
61367,52787.988,58949.454,864
61368,53459.539,59508.7424,1489
61370,53020.288,62533.344,1460
61373,59943.3296,71731.106,2031
61378,57833.7518,62460.4536,512
61379,52560.9384,59073.9932,1359
61421,45203.3959,55276.5041,1392
61537,40515.205,51946.8212,2974
61560,69009.8483,73757.0446,754
62203,32824.8764,40202.9819,8209
62301,39584.5965,53502.0686,33758
63301,55137.9136,63681.5353,48514
